-rwxr-xr-x,1,root,root,89,Aug,26,10:27,studentDetails.txt~
-rwxr-xr-x,1,root,root,70064,Aug,26,03:24,1.Screenshot.png
-rwxr-xr-x,1,root,root,85161,Aug,26,03:26,2.Screenshot.png
-rwxr-xr-x,1,root,root,121421,Aug,26,03:28,3.Screenshot.png
-rwxr-xr-x,1,root,root,75760,Aug,26,03:31,4-Screenshot.png
-rwxr-xr-x,1,root,root,118862,Aug,26,00:03,5.Screenshot.png
-rwxr-xr-x,1,root,root,88565,Aug,25,23:54,6.Screenshot-2.png
-rwxr-xr-x,1,root,root,87597,Aug,25,23:55,6.Screenshot-3.png
-rwxr-xr-x,1,root,root,96158,Aug,25,23:53,6.Screenshot.png
-rwxr-xr-x,1,root,root,89177,Aug,26,00:08,7.Screenshot_1.png
-rwxr-xr-x,1,root,root,93192,Aug,26,00:07,7.Screenshot.png
-rwxr-xr-x,1,root,root,89841,Aug,26,00:18,8.Screenshot_1.png
-rwxr-xr-x,1,root,root,87796,Aug,26,00:17,8.Screenshot.png
-rwxr-xr-x,1,root,root,87796,Aug,26,00:17,8.Screenshot.png
-rwxr-xr-x,1,root,root,79895,Aug,26,00:36,1.Screenshot.png
-rwxr-xr-x,1,root,root,107568,Aug,26,00:39,2.Screenshot.png
-rwxr-xr-x,1,root,root,59970,Aug,26,00:42,3.Screenshot.png
-rwxr-xr-x,1,root,root,109252,Aug,26,00:45,4.Screenshot.png
-rwxr-xr-x,1,root,root,84130,Aug,26,00:48,5.Screenshot.png
-rwxr-xr-x,1,root,root,84130,Aug,26,00:48,5.Screenshot.png
-rwxr-xr-x,1,root,root,7300,Aug,18,14:56,a.out
-rw-r--r--,1,root,root,822,Aug,18,14:49,qs10.c
-rw-r--r--,1,root,root,716,Aug,18,14:49,qs11.c
-rw-r--r--,1,root,root,727,Aug,18,14:49,qs12.c
-rw-r--r--,1,root,root,493,Aug,18,14:02,qs1.c
-rw-r--r--,1,root,root,714,Aug,18,14:13,qs2.c
-rw-r--r--,1,root,root,1923,Aug,18,14:23,qs3.c
-rw-r--r--,1,root,root,1944,Aug,18,14:20,qs3.c~
-rw-r--r--,1,root,root,601,Aug,18,14:36,qs4.c
-rw-r--r--,1,root,root,453,Aug,18,14:38,qs5.c
-rw-r--r--,1,root,root,384,Aug,18,14:40,qs6.c
-rw-r--r--,1,root,root,364,Aug,18,14:42,qs7.c
-rw-r--r--,1,root,root,353,Aug,18,14:43,qs8.c
-rw-r--r--,1,root,root,1374,Aug,18,14:46,qs9.c
-rw-r--r--,1,root,root,60811,Aug,18,14:50,Screenshot10.png
-rw-r--r--,1,root,root,81415,Aug,18,14:54,Screenshot11.png
-rw-r--r--,1,root,root,61202,Aug,18,14:56,Screenshot12.png
-rw-r--r--,1,root,root,58629,Aug,18,14:17,Screenshot1.png
-rw-r--r--,1,root,root,55366,Aug,18,14:18,Screenshot2.png
-rw-r--r--,1,root,root,56682,Aug,18,14:24,Screenshot3.png
-rw-r--r--,1,root,root,57491,Aug,18,14:37,Screenshot4.png
-rw-r--r--,1,root,root,56644,Aug,18,14:39,Screenshot5.png
-rw-r--r--,1,root,root,65264,Aug,18,14:41,Screenshot6.png
-rw-r--r--,1,root,root,58150,Aug,18,14:43,Screenshot7.png
-rw-r--r--,1,root,root,60122,Aug,18,14:44,Screenshot8.png
-rw-r--r--,1,root,root,73629,Aug,18,14:48,Screenshot9.png
-rw-r--r--,1,root,root,73629,Aug,18,14:48,Screenshot9.png
-rw-r--r--,1,root,root,426,Aug,26,10:43,ex5_2.c~
-rw-r--r--,1,root,root,415,Aug,26,10:51,ex5_3.c~
-rw-r--r--,1,root,root,258,Aug,26,15:22,ex5_5.c
-rwxr-xr-x,1,root,root,7659,Aug,26,14:42,name.out
-rwxr-xr-x,1,root,root,7659,Aug,26,14:42,name.out
-rw-r--r--,1,root,root,452,Aug,26,10:30,ex5_1.c
-rw-r--r--,1,root,root,391,Aug,26,10:46,ex5_2.c
-rw-r--r--,1,root,root,452,Aug,26,10:52,ex5_3.c
-rw-r--r--,1,root,root,684,Aug,26,10:56,ex5_4.c
-rwxr-xr-x,1,root,root,258,Aug,19,09:22,NamePointers.c
-rwxr-xr-x,1,root,root,378,Aug,19,09:22,NamePointers-Functions.c
-rw-r--r--,1,root,root,61417,Aug,26,10:35,Screenshot1.png
-rw-r--r--,1,root,root,98185,Aug,26,10:44,Screenshot2.png
-rw-r--r--,1,root,root,57608,Aug,26,10:53,Screenshot3.png
-rw-r--r--,1,root,root,62490,Aug,26,10:57,Screenshot4.png
-rw-r--r--,1,root,root,58140,Aug,26,14:43,Screenshot5.png
-rwxr-xr-x,1,root,root,711,Aug,26,10:15,studentDetails.c
-rwxr-xr-x,1,root,root,1795,Aug,26,10:37,studentDetails-Functions.c
-rwxr-xr-x,1,root,root,306,Aug,19,18:03,studentDetails.h
-rwxr-xr-x,1,root,root,90,Aug,26,10:30,studentDetails.txt
-rwxr-xr-x,1,root,root,90,Aug,26,10:30,studentDetails.txt
-rwxr-xr-x,1,root,root,70064,Aug,26,03:24,1.Screenshot.png
-rwxr-xr-x,1,root,root,85161,Aug,26,03:26,2.Screenshot.png
-rwxr-xr-x,1,root,root,121421,Aug,26,03:28,3.Screenshot.png
-rwxr-xr-x,1,root,root,75760,Aug,26,03:31,4-Screenshot.png
-rwxr-xr-x,1,root,root,118862,Aug,26,00:03,5.Screenshot.png
-rwxr-xr-x,1,root,root,88565,Aug,25,23:54,6.Screenshot-2.png
-rwxr-xr-x,1,root,root,87597,Aug,25,23:55,6.Screenshot-3.png
-rwxr-xr-x,1,root,root,96158,Aug,25,23:53,6.Screenshot.png
-rwxr-xr-x,1,root,root,89177,Aug,26,00:08,7.Screenshot_1.png
-rwxr-xr-x,1,root,root,93192,Aug,26,00:07,7.Screenshot.png
-rwxr-xr-x,1,root,root,89841,Aug,26,00:18,8.Screenshot_1.png
-rwxr-xr-x,1,root,root,87796,Aug,26,00:17,8.Screenshot.png
-rwxr-xr-x,1,root,root,209,Aug,25,16:36,5_1spec.h
-rwxr-xr-x,1,root,root,1437,Aug,25,16:55,structPoint.c
-rwxr-xr-x,1,root,root,1545,Aug,25,16:55,structPoint.c~
-rwxr-xr-x,1,root,root,209,Aug,11,16:17,structPoint.h
-rwxr-xr-x,1,root,root,214,Aug,11,16:10,structPoint.h~
-rwxr-xr-x,1,root,root,969,Aug,25,16:53,structPoint-spec.c
-rwxr-xr-x,1,root,root,968,Aug,11,16:21,structPoint-spec.c~
-rwxr-xr-x,1,root,root,968,Aug,11,16:21,structPoint-spec.c~
-rwxr-xr-x,1,root,root,7792,Aug,25,16:57,a.out
-rwxr-xr-x,1,root,root,213,Aug,11,16:30,Point.h~
-rwxr-xr-x,1,root,root,251,Aug,11,16:45,PointLine.c
-rwxr-xr-x,1,root,root,152,Aug,11,16:38,PointLine.c~
-rwxr-xr-x,1,root,root,219,Aug,11,16:38,PointLine.h
-rwxr-xr-x,1,root,root,219,Aug,11,16:38,PointLine.h~
-rwxr-xr-x,1,root,root,644,Aug,11,16:48,PointLine-spec.c
-rwxr-xr-x,1,root,root,645,Aug,11,16:48,PointLine-spec.c~
-rwxr-xr-x,1,root,root,8735,Aug,11,16:49,Q2.out
-rwxr-xr-x,1,root,root,8735,Aug,11,16:49,Q2.out
-rwxr-xr-x,1,root,root,8695,Aug,17,08:36,a.out
-rwxr-xr-x,1,root,root,588,Aug,12,09:56,checkParallel.c
-rwxr-xr-x,1,root,root,588,Aug,12,09:56,checkParallel.c~
-rwxr-xr-x,1,root,root,785,Aug,12,09:53,checkParallel-spec.c
-rwxr-xr-x,1,root,root,781,Aug,12,09:50,checkParallel-spec.c~
-rwxr-xr-x,1,root,root,219,Aug,11,16:38,PointLine.h
-rwxr-xr-x,1,root,root,7705,Aug,25,23:36,point.out
-rwxr-xr-x,1,root,root,8695,Aug,17,08:37,Q3.out
-rwxr-xr-x,1,root,root,8695,Aug,17,08:37,Q3.out
-rwxr-xr-x,1,root,root,8686,Aug,17,08:43,a.out
-rwxr-xr-x,1,root,root,585,Aug,17,09:00,checkCross.c
-rwxr-xr-x,1,root,root,585,Aug,17,08:44,checkCross.c~
-rwxr-xr-x,1,root,root,772,Aug,17,08:40,checkCross-spec.c
-rwxr-xr-x,1,root,root,782,Aug,17,08:40,checkCross-spec.c~
-rwxr-xr-x,1,root,root,588,Aug,12,09:56,checkParallel.c~
-rwxr-xr-x,1,root,root,219,Aug,17,08:40,PointLine.h
-rwxr-xr-x,1,root,root,219,Aug,11,16:38,PointLine.h~
-rwxr-xr-x,1,root,root,8686,Aug,17,08:44,Q4.out
-rwxr-xr-x,1,root,root,8686,Aug,17,08:44,Q4.out
-rwxr-xr-x,1,root,root,13072,Aug,17,16:54,Q5.out
-rwxr-xr-x,1,root,root,1840,Aug,17,16:50,Rectangle-functions.c
-rwxr-xr-x,1,root,root,1840,Aug,17,16:50,Rectangle-functions.c~
-rwxr-xr-x,1,root,root,618,Aug,17,16:51,Rectangle.h
-rwxr-xr-x,1,root,root,617,Aug,17,16:51,Rectangle.h~
-rwxr-xr-x,1,root,root,289,Aug,17,16:53,Rectangle-spec.c
-rwxr-xr-x,1,root,root,289,Aug,17,16:53,Rectangle-spec.c~
-rwxr-xr-x,1,root,root,9370,Aug,25,23:59,rect.out
-rwxr-xr-x,1,root,root,9370,Aug,25,23:59,rect.out
-rwxr-xr-x,1,root,root,11094,Aug,17,18:47,a.out
-rwxr-xr-x,1,root,root,8544,Aug,25,23:46,clk.out
-rwxr-xr-x,1,root,root,699,Aug,17,18:49,clock-functions.c
-rwxr-xr-x,1,root,root,818,Aug,17,18:47,clock-functions.c~
-rwxr-xr-x,1,root,root,340,Aug,17,19:13,clock.h
-rwxr-xr-x,1,root,root,324,Aug,17,19:09,clock.h~
-rwxr-xr-x,1,root,root,858,Aug,17,19:08,clock-spec.c
-rwxr-xr-x,1,root,root,931,Aug,17,19:08,clock-spec.c~
-rwxr-xr-x,1,root,root,11094,Aug,17,18:49,Q6.out
-rwxr-xr-x,1,root,root,11094,Aug,17,18:49,Q6.out
-rwxr-xr-x,1,root,root,12898,Aug,17,19:30,a.out
-rwxr-xr-x,1,root,root,340,Aug,17,19:20,clock.h
-rwxr-xr-x,1,root,root,9180,Aug,26,00:05,clok.out
-rwxr-xr-x,1,root,root,1263,Aug,17,19:29,Q7clock-functions.c
-rwxr-xr-x,1,root,root,1228,Aug,17,19:29,Q7clock-functions.c~
-rwxr-xr-x,1,root,root,930,Aug,17,19:28,Q7clock-spec.c
-rwxr-xr-x,1,root,root,930,Aug,17,19:21,Q7clock-spec.c~
-rwxr-xr-x,1,root,root,930,Aug,17,19:21,Q7clock-spec.c~
-rwxr-xr-x,1,root,root,15879,Aug,18,16:41,a.out
-rwxr-xr-x,1,root,root,10749,Aug,26,00:15,clk.out
-rwxr-xr-x,1,root,root,548,Aug,18,16:00,clock.h
-rwxr-xr-x,1,root,root,543,Aug,18,15:49,clock.h~
-rwxr-xr-x,1,root,root,1423,Aug,18,16:44,Q8clock-functions.c
-rwxr-xr-x,1,root,root,1423,Aug,18,16:41,Q8clock-functions.c~
-rwxr-xr-x,1,root,root,1780,Aug,18,16:40,Q8clock-spec.c
-rwxr-xr-x,1,root,root,1778,Aug,18,16:40,Q8clock-spec.c~
